guess_No,remaining_guesses,game_No
315,3911,1
316,3910,1
317,3909,1
318,3908,1
319,3907,1
320,3906,1
321,3905,1
322,3904,1
323,3903,1
324,3902,1
325,3901,1
326,3900,1
327,3899,1
328,3898,1
329,3897,1
330,3896,1
331,3895,1
332,3894,1
333,3893,1
334,3892,1
335,3891,1
336,3890,1
337,3889,1
338,3888,1
339,3887,1
340,3886,1
341,3885,1
342,3884,1
343,3883,1
344,3882,1
345,3881,1
346,3880,1
347,3879,1
348,3878,1
349,3877,1
350,3876,1
351,3875,1
352,3874,1
353,3873,1
354,3872,1
355,3871,1
356,3870,1
357,3869,1
358,3868,1
359,3867,1
360,3866,1
361,3865,1
362,3864,1
363,3863,1
364,3862,1
365,3861,1
366,3860,1
367,3859,1
368,3858,1
369,3857,1
370,3856,1
371,3855,1
372,3854,1
373,3853,1
374,3852,1
375,3851,1
376,3850,1
377,3849,1
378,3848,1
379,3847,1
380,3846,1
381,3845,1
382,3844,1
383,3843,1
384,3842,1
385,3841,1
386,3840,1
387,3839,1
388,3838,1
389,3837,1
390,3836,1
391,3835,1
392,3834,1
393,3833,1
394,3832,1
395,3831,1
396,3830,1
397,3829,1
398,3828,1
399,3827,1
400,3826,1
401,3825,1
402,3824,1
403,3823,1
404,3822,1
405,3821,1
406,3820,1
407,3819,1
408,3818,1
409,3817,1
410,3816,1
411,3815,1
412,3814,1
413,3813,1
414,3812,1
415,3811,1
416,3810,1
417,3809,1
418,3808,1
419,3807,1
420,3806,1
421,3805,1
422,3804,1
423,3803,1
424,3802,1
425,3801,1
426,3800,1
427,3799,1
428,3798,1
429,3797,1
430,3796,1
431,3795,1
432,3794,1
433,3793,1
434,3792,1
435,3791,1
436,3790,1
437,3789,1
438,3788,1
439,3787,1
440,3786,1
441,3785,1
442,3784,1
443,3783,1
444,3782,1
445,3781,1
446,3780,1
447,3779,1
448,3778,1
449,3777,1
450,3776,1
451,3775,1
452,3774,1
453,3773,1
454,3772,1
455,3771,1
456,3770,1
457,3769,1
458,3768,1
459,3767,1
460,3766,1
461,3765,1
462,3764,1
463,3763,1
464,3762,1
465,3761,1
466,3760,1
467,3759,1
468,3758,1
469,3757,1
470,3756,1
471,3755,1
472,3754,1
473,3753,1
474,3752,1
475,3751,1
476,3750,1
477,3749,1
478,3748,1
479,3747,1
480,3746,1
481,3745,1
482,3744,1
483,3743,1
484,3742,1
485,3741,1
486,3740,1
487,3739,1
488,3738,1
489,3737,1
490,3736,1
491,3735,1
492,3734,1
493,3733,1
494,3732,1
495,3731,1
496,3730,1
497,3729,1
498,3728,1
499,3727,1
500,3726,1
501,3725,1
502,3724,1
503,3723,1
504,3722,1
505,3721,1
506,3720,1
507,3719,1
508,3718,1
509,3717,1
510,3716,1
511,3715,1
512,3714,1
513,3713,1
514,3712,1
515,3711,1
516,3710,1
517,3709,1
518,3708,1
519,3707,1
520,3706,1
521,3705,1
522,3704,1
523,3703,1
524,3702,1
525,3701,1
526,3700,1
527,3699,1
528,3698,1
529,3697,1
530,3696,1
531,3695,1
532,3694,1
533,3693,1
534,3692,1
535,3691,1
536,3690,1
537,3689,1
538,3688,1
539,3687,1
540,3686,1
541,3685,1
542,3684,1
543,3683,1
544,3682,1
545,3681,1
546,3680,1
547,3679,1
548,3678,1
549,3677,1
550,3676,1
551,3675,1
552,3674,1
553,3673,1
554,3672,1
555,3671,1
556,3670,1
557,3669,1
558,3668,1
559,3667,1
560,3666,1
561,3665,1
562,3664,1
563,3663,1
564,3662,1
565,3661,1
566,3660,1
567,3659,1
568,3658,1
569,3657,1
570,3656,1
571,3655,1
572,3654,1
573,3653,1
574,3652,1
575,3651,1
576,3650,1
577,3649,1
578,3648,1
579,3647,1
580,3646,1
581,3645,1
582,3644,1
583,3643,1
584,3642,1
585,3641,1
586,3640,1
587,3639,1
588,3638,1
589,3637,1
590,3636,1
591,3635,1
592,3634,1
593,3633,1
594,3632,1
595,3631,1
596,3630,1
597,3629,1
598,3628,1
599,3627,1
600,3626,1
601,3625,1
602,3624,1
603,3623,1
604,3622,1
605,3621,1
606,3620,1
607,3619,1
608,3618,1
609,3617,1
610,3616,1
611,3615,1
612,3614,1
613,3613,1
614,3612,1
615,3611,1
616,3610,1
617,3609,1
618,3608,1
619,3607,1
620,3606,1
621,3605,1
622,3604,1
623,3603,1
624,3602,1
625,3601,1
626,3600,1
627,3599,1
628,3598,1
629,3597,1
630,3596,1
631,3595,1
632,3594,1
633,3593,1
634,3592,1
635,3591,1
636,3590,1
637,3589,1
638,3588,1
639,3587,1
640,3586,1
641,3585,1
642,3584,1
643,3583,1
644,3582,1
645,3581,1
646,3580,1
647,3579,1
648,3578,1
649,3577,1
650,3576,1
651,3575,1
652,3574,1
653,3573,1
654,3572,1
655,3571,1
656,3570,1
657,3569,1
658,3568,1
659,3567,1
660,3566,1
661,3565,1
662,3564,1
663,3563,1
664,3562,1
665,3561,1
666,3560,1
667,3559,1
668,3558,1
669,3557,1
670,3556,1
671,3555,1
672,3554,1
673,3553,1
674,3552,1
675,3551,1
676,3550,1
677,3549,1
678,3548,1
679,3547,1
680,3546,1
681,3545,1
682,3544,1
683,3543,1
684,3542,1
685,3541,1
686,3540,1
687,3539,1
688,3538,1
689,3537,1
690,3536,1
691,3535,1
692,3534,1
693,3533,1
694,3532,1
695,3531,1
696,3530,1
697,3529,1
698,3528,1
699,3527,1
700,3526,1
701,3525,1
702,3524,1
703,3523,1
704,3522,1
705,3521,1
706,3520,1
707,3519,1
708,3518,1
709,3517,1
710,3516,1
711,3515,1
712,3514,1
713,3513,1
714,3512,1
715,3511,1
716,3510,1
717,3509,1
718,3508,1
719,3507,1
720,3506,1
721,3505,1
722,3504,1
723,3503,1
724,3502,1
725,3501,1
726,3500,1
727,3499,1
728,3498,1
729,3497,1
730,3496,1
731,3495,1
732,3494,1
733,3493,1
734,3492,1
735,3491,1
736,3490,1
737,3489,1
738,3488,1
739,3487,1
740,3486,1
741,3485,1
742,3484,1
743,3483,1
744,3482,1
745,3481,1
746,3480,1
747,3479,1
748,3478,1
749,3477,1
750,3476,1
751,3475,1
752,3474,1
753,3473,1
754,3472,1
755,3471,1
756,3470,1
757,3469,1
758,3468,1
759,3467,1
760,3466,1
761,3465,1
762,3464,1
763,3463,1
764,3462,1
765,3461,1
766,3460,1
767,3459,1
768,3458,1
769,3457,1
770,3456,1
771,3455,1
772,3454,1
773,3453,1
774,3452,1
775,3451,1
776,3450,1
777,3449,1
778,3448,1
779,3447,1
780,3446,1
781,3445,1
782,3444,1
783,3443,1
784,3442,1
785,3441,1
786,3440,1
787,3439,1
788,3438,1
789,3437,1
790,3436,1
791,3435,1
792,3434,1
793,3433,1
794,3432,1
795,3431,1
796,3430,1
797,3429,1
798,3428,1
799,3427,1
800,3426,1
801,3425,1
802,3424,1
803,3423,1
804,3422,1
805,3421,1
806,3420,1
807,3419,1
808,3418,1
809,3417,1
810,3416,1
811,3415,1
812,3414,1
813,3413,1
814,3412,1
815,3411,1
816,3410,1
817,3409,1
818,3408,1
819,3407,1
820,3406,1
821,3405,1
822,3404,1
823,3403,1
824,3402,1
825,3401,1
826,3400,1
827,3399,1
828,3398,1
829,3397,1
830,3396,1
831,3395,1
832,3394,1
833,3393,1
834,3392,1
835,3391,1
836,3390,1
837,3389,1
838,3388,1
839,3387,1
840,3386,1
841,3385,1
842,3384,1
843,3383,1
844,3382,1
845,3381,1
846,3380,1
847,3379,1
848,3378,1
849,3377,1
850,3376,1
851,3375,1
852,3374,1
853,3373,1
854,3372,1
855,3371,1
856,3370,1
857,3369,1
858,3368,1
859,3367,1
860,3366,1
861,3365,1
862,3364,1
863,3363,1
864,3362,1
865,3361,1
866,3360,1
867,3359,1
868,3358,1
869,3357,1
870,3356,1
871,3355,1
872,3354,1
873,3353,1
874,3352,1
875,3351,1
876,3350,1
877,3349,1
878,3348,1
879,3347,1
880,3346,1
881,3345,1
882,3344,1
883,3343,1
884,3342,1
885,3341,1
886,3340,1
887,3339,1
888,3338,1
889,3337,1
890,3336,1
891,3335,1
892,3334,1
893,3333,1
894,3332,1
895,3331,1
896,3330,1
897,3329,1
898,3328,1
899,3327,1
900,3326,1
901,3325,1
902,3324,1
903,3323,1
904,3322,1
905,3321,1
906,3320,1
907,3319,1
908,3318,1
909,3317,1
910,3316,1
911,3315,1
912,3314,1
913,3313,1
914,3312,1
915,3311,1
916,3310,1
917,3309,1
918,3308,1
919,3307,1
920,3306,1
921,3305,1
922,3304,1
923,3303,1
924,3302,1
925,3301,1
926,3300,1
927,3299,1
928,3298,1
929,3297,1
930,3296,1
931,3295,1
932,3294,1
933,3293,1
934,3292,1
935,3291,1
936,3290,1
937,3289,1
938,3288,1
939,3287,1
940,3286,1
941,3285,1
942,3284,1
943,3283,1
944,3282,1
945,3281,1
946,3280,1
947,3279,1
948,3278,1
949,3277,1
950,3276,1
951,3275,1
952,3274,1
953,3273,1
954,3272,1
955,3271,1
956,3270,1
957,3269,1
958,3268,1
959,3267,1
960,3266,1
961,3265,1
962,3264,1
963,3263,1
964,3262,1
965,3261,1
966,3260,1
967,3259,1
968,3258,1
969,3257,1
970,3256,1
971,3255,1
972,3254,1
973,3253,1
974,3252,1
975,3251,1
976,3250,1
977,3249,1
978,3248,1
979,3247,1
980,3246,1
981,3245,1
982,3244,1
983,3243,1
984,3242,1
985,3241,1
986,3240,1
987,3239,1
988,3238,1
989,3237,1
990,3236,1
991,3235,1
992,3234,1
993,3233,1
994,3232,1
995,3231,1
996,3230,1
997,3229,1
998,3228,1
999,3227,1
1000,3226,1
1001,3225,1
1002,3224,1
1003,3223,1
1004,3222,1
1005,3221,1
1006,3220,1
1007,3219,1
1008,3218,1
1009,3217,1
1010,3216,1
1011,3215,1
1012,3214,1
1013,3213,1
1014,3212,1
1015,3211,1
1016,3210,1
1017,3209,1
1018,3208,1
1019,3207,1
1020,3206,1
1021,3205,1
1022,3204,1
1023,3203,1
1024,3202,1
1025,3201,1
1026,3200,1
1027,3199,1
1028,3198,1
1029,3197,1
1030,3196,1
1031,3195,1
1032,3194,1
1033,3193,1
1034,3192,1
1035,3191,1
1036,3190,1
1037,3189,1
1038,3188,1
1039,3187,1
1040,3186,1
1041,3185,1
1042,3184,1
1043,3183,1
1044,3182,1
1045,3181,1
1046,3180,1
1047,3179,1
1048,3178,1
1049,3177,1
1050,3176,1
1051,3175,1
1052,3174,1
1053,3173,1
1054,3172,1
1055,3171,1
1056,3170,1
1057,3169,1
1058,3168,1
1059,3167,1
1060,3166,1
1061,3165,1
1062,3164,1
1063,3163,1
1064,3162,1
1065,3161,1
1066,3160,1
1067,3159,1
1068,3158,1
1069,3157,1
1070,3156,1
1071,3155,1
1072,3154,1
1073,3153,1
1074,3152,1
1075,3151,1
1076,3150,1
1077,3149,1
1078,3148,1
1079,3147,1
1080,3146,1
1081,3145,1
1082,3144,1
1083,3143,1
1084,3142,1
1085,3141,1
1086,3140,1
1087,3139,1
1088,3138,1
1089,3137,1
1090,3136,1
1091,3135,1
1092,3134,1
1093,3133,1
1094,3132,1
1095,3131,1
1096,3130,1
1097,3129,1
1098,3128,1
1099,3127,1
1100,3126,1
1101,3125,1
1102,3124,1
1103,3123,1
1104,3122,1
1105,3121,1
1106,3120,1
1107,3119,1
1108,3118,1
1109,3117,1
1110,3116,1
1111,3115,1
1112,3114,1
1113,3113,1
1114,3112,1
1115,3111,1
1116,3110,1
1117,3109,1
1118,3108,1
1119,3107,1
1120,3106,1
1121,3105,1
1122,3104,1
1123,3103,1
1124,3102,1
1125,3101,1
1126,3100,1
1127,3099,1
1128,3098,1
1129,3097,1
1130,3096,1
1131,3095,1
1132,3094,1
1133,3093,1
1134,3092,1
1135,3091,1
1136,3090,1
1137,3089,1
1138,3088,1
1139,3087,1
1140,3086,1
1141,3085,1
1142,3084,1
1143,3083,1
1144,3082,1
1145,3081,1
1146,3080,1
1147,3079,1
1148,3078,1
1149,3077,1
1150,3076,1
1151,3075,1
1152,3074,1
1153,3073,1
1154,3072,1
1155,3071,1
1156,3070,1
1157,3069,1
1158,3068,1
1159,3067,1
1160,3066,1
1161,3065,1
1162,3064,1
1163,3063,1
1164,3062,1
1165,3061,1
1166,3060,1
1167,3059,1
1168,3058,1
1169,3057,1
1170,3056,1
1171,3055,1
1172,3054,1
1173,3053,1
1174,3052,1
1175,3051,1
1176,3050,1
1177,3049,1
1178,3048,1
1179,3047,1
1180,3046,1
1181,3045,1
1182,3044,1
1183,3043,1
1184,3042,1
1185,3041,1
1186,3040,1
1187,3039,1
1188,3038,1
1189,3037,1
1190,3036,1
1191,3035,1
1192,3034,1
1193,3033,1
1194,3032,1
1195,3031,1
1196,3030,1
1197,3029,1
1198,3028,1
1199,3027,1
1200,3026,1
1201,3025,1
1202,3024,1
1203,3023,1
1204,3022,1
1205,3021,1
1206,3020,1
1207,3019,1
1208,3018,1
1209,3017,1
1210,3016,1
1211,3015,1
1212,3014,1
1213,3013,1
1214,3012,1
1215,3011,1
1216,3010,1
1217,3009,1
1218,3008,1
1219,3007,1
1220,3006,1
1221,3005,1
1222,3004,1
1223,3003,1
1224,3002,1
1225,3001,1
1226,3000,1
1227,2999,1
1228,2998,1
1229,2997,1
1230,2996,1
1231,2995,1
1232,2994,1
1233,2993,1
1234,2992,1
1235,2991,1
1236,2990,1
1237,2989,1
1238,2988,1
1239,2987,1
1240,2986,1
1241,2985,1
1242,2984,1
1243,2983,1
1244,2982,1
1245,2981,1
1246,2980,1
1247,2979,1
1248,2978,1
1249,2977,1
1250,2976,1
1251,2975,1
1252,2974,1
1253,2973,1
1254,2972,1
1255,2971,1
1256,2970,1
1257,2969,1
1258,2968,1
1259,2967,1
1260,2966,1
1261,2965,1
1262,2964,1
1263,2963,1
1264,2962,1
1265,2961,1
1266,2960,1
1267,2959,1
1268,2958,1
1269,2957,1
1270,2956,1
1271,2955,1
1272,2954,1
1273,2953,1
1274,2952,1
1275,2951,1
0,4228,2
1,4227,2
2,4,2
3,1,2
0,4228,3
1,4227,3
2,4226,3
3,4225,3
4,4224,3
5,4223,3
6,4222,3
7,4221,3
8,4220,3
9,4219,3
10,4218,3
11,4217,3
12,4216,3
13,4215,3
14,4214,3
15,4213,3
16,4212,3
17,4211,3
18,4210,3
19,4209,3
20,4208,3
21,4207,3
22,4206,3
23,4205,3
24,4204,3
25,4203,3
26,4202,3
27,4201,3
28,4200,3
29,4199,3
30,4198,3
31,4197,3
32,4196,3
33,4195,3
34,4194,3
35,4193,3
36,4192,3
37,4191,3
38,4190,3
39,4189,3
40,4188,3
41,4187,3
42,4186,3
43,4185,3
44,4184,3
45,4183,3
46,4182,3
47,4181,3
48,4180,3
49,4179,3
50,4178,3
51,4177,3
52,4176,3
53,4175,3
54,4174,3
55,4173,3
56,4172,3
57,4171,3
58,4170,3
59,4169,3
60,4168,3
61,4167,3
62,4166,3
63,4165,3
64,4164,3
65,4163,3
66,4162,3
67,4161,3
68,4160,3
69,4159,3
70,4158,3
71,4157,3
72,4156,3
73,4155,3
74,4154,3
75,4153,3
76,4152,3
77,4151,3
78,4150,3
79,4149,3
80,4148,3
81,4147,3
82,4146,3
83,4145,3
84,4144,3
85,4143,3
86,4142,3
87,4141,3
88,4140,3
89,4139,3
90,4138,3
91,4137,3
92,4136,3
93,4135,3
94,4134,3
95,4133,3
96,4132,3
97,4131,3
98,4130,3
99,4129,3
100,4128,3
101,4127,3
102,4126,3
103,4125,3
104,4124,3
105,4123,3
106,4122,3
107,4121,3
108,4120,3
109,4119,3
110,4118,3
111,4117,3
112,4116,3
113,4115,3
114,4114,3
115,4113,3
116,4112,3
117,4111,3
118,4110,3
119,4109,3
120,4108,3
121,4107,3
122,4106,3
123,4105,3
124,4104,3
125,4103,3
126,4102,3
127,4101,3
128,4100,3
129,4099,3
130,4098,3
131,4097,3
132,4096,3
133,4095,3
134,4094,3
135,4093,3
136,4092,3
137,4091,3
138,4090,3
139,4089,3
140,4088,3
141,4087,3
142,4086,3
143,4085,3
144,4084,3
145,4083,3
146,4082,3
147,4081,3
148,4080,3
149,4079,3
150,4078,3
151,4077,3
152,4076,3
153,4075,3
154,4074,3
155,4073,3
156,4072,3
157,4071,3
158,4070,3
159,4069,3
160,4068,3
161,4067,3
162,4066,3
163,4065,3
164,4064,3
165,4063,3
166,4062,3
167,4061,3
168,4060,3
169,4059,3
170,4058,3
171,4057,3
172,4056,3
173,4055,3
174,4054,3
175,4053,3
176,4052,3
177,4051,3
178,4050,3
179,4049,3
180,4048,3
181,4047,3
182,4046,3
183,4045,3
184,4044,3
185,4043,3
186,4042,3
187,4041,3
188,4040,3
189,4039,3
190,4038,3
191,4037,3
192,4036,3
193,4035,3
194,4034,3
195,4033,3
196,4032,3
197,4031,3
198,4030,3
199,4029,3
200,4028,3
201,4027,3
202,4026,3
203,4025,3
204,4024,3
205,4023,3
206,4022,3
207,4021,3
208,4020,3
209,4019,3
210,4018,3
211,4017,3
212,4016,3
213,4015,3
214,4014,3
215,4013,3
216,4012,3
217,4011,3
218,4010,3
219,4009,3
220,4008,3
221,4007,3
222,4006,3
223,4005,3
224,4004,3
225,4003,3
226,4002,3
227,4001,3
228,4000,3
229,3999,3
230,3998,3
231,3997,3
232,3996,3
233,3995,3
234,3994,3
235,3993,3
236,3992,3
237,3991,3
238,3990,3
239,3989,3
240,3988,3
241,3987,3
242,3986,3
243,3985,3
244,3984,3
245,3983,3
246,3982,3
247,3981,3
248,3980,3
249,3979,3
250,3978,3
251,3977,3
252,3976,3
253,3975,3
254,3974,3
255,3973,3
256,3972,3
257,3971,3
258,3970,3
259,3969,3
260,3968,3
261,3967,3
262,3966,3
263,3965,3
264,3964,3
265,3963,3
266,3962,3
267,3961,3
268,3960,3
269,3959,3
270,3958,3
271,3957,3
272,3956,3
273,3955,3
274,3954,3
275,3953,3
276,3952,3
277,3951,3
278,3950,3
279,3949,3
280,3948,3
281,3947,3
282,3946,3
283,3945,3
284,3944,3
285,3943,3
286,3942,3
287,3941,3
288,3940,3
289,3939,3
290,3938,3
291,3937,3
292,3936,3
293,3935,3
294,3934,3
295,3933,3
296,3932,3
297,3931,3
298,3930,3
299,3929,3
300,3928,3
301,3927,3
302,3927,3
